Serial, mut_t1, mut_t2, mut_t4, mut_t8, rw_t1, rw_t2, rw_t4, rw_t8
49868, 49664, 67343, 66745, 76806, 59102, 69459, 71814, 83872
49773, 50923, 70838, 70561, 74276, 51237, 72172, 69945, 76975
49906, 50132, 68207, 70524, 76085, 50834, 68800, 71516, 76338
49989, 50342, 67819, 68740, 79324, 57453, 68486, 79536, 78245
48544, 49005, 65945, 69059, 79153, 54470, 70123, 75207, 82059
48707, 48934, 66684, 71612, 74621, 54900, 70117, 79215, 84118
50825, 49702, 67591, 69468, 82165, 58888, 68069, 73490, 86980
50255, 49228, 67574, 68525, 78415, 69996, 66985, 71358, 85476
50156, 49182, 65620, 70385, 74016, 49820, 69793, 74556, 81912
50403, 49633, 69050, 69667, 76037, 50144, 70069, 71069, 78912
50482, 49863, 66854, 72036, 74211, 50928, 68942, 76921, 79090
51155, 51207, 71359, 83805, 94711, 59284, 73946, 80425, 89348
52294, 59248, 68829, 75561, 80025, 50920, 73769, 76747, 84628
55209, 53011, 73737, 72121, 72658, 51124, 67960, 74139, 83379
55616, 59594, 70712, 69921, 77472, 54330, 73000, 80253, 83975
56713, 49279, 68858, 72270, 91568, 53152, 68436, 72623, 82815
50533, 63271, 73283, 75920, 91111, 62018, 73426, 77268, 80226
55433, 56976, 73662, 73150, 76313, 57160, 76806, 80933, 86280
59019, 53200, 71360, 75659, 78748, 60396, 79344, 75283, 84786
55596, 58037, 72490, 74942, 80390, 55385, 75036, 81559, 80638
52500, 53545, 65607, 73243, 76879, 54580, 71028, 75790, 83752
51013, 57978, 71058, 70047, 77859, 60971, 69088, 74308, 85410
55964, 53255, 67744, 74574, 76343, 67843, 70590, 70856, 85046
57499, 49655, 66813, 71546, 72850, 54242, 76638, 80290, 84317
55750, 53124, 66727, 76240, 80673, 54238, 78934, 80061, 83690
56080, 55269, 67425, 80066, 88871, 54754, 77927, 75518, 82103
57056, 50503, 67034, 74668, 76351, 57560, 73272, 74287, 81705
51627, 51470, 69027, 74180, 80082, 59487, 72071, 81761, 82938
50086, 55612, 74755, 73921, 78121, 50742, 68669, 80214, 78961
51713, 50388, 71890, 86967, 102577, 59001, 74591, 75066, 83006
52585, 50335, 72151, 71817, 78307, 53556, 70569, 78521, 82217
50205, 57830, 75380, 77682, 82757, 62202, 69977, 83124, 79863
54685, 50825, 66023, 70780, 73649, 53391, 68060, 73858, 88437
54786, 60788, 69781, 69800, 72938, 51406, 75215, 81960, 81394
51433, 51003, 70487, 78328, 76179, 56914, 75612, 73645, 84430
52914, 52627, 71036, 76073, 80654, 55692, 74565, 72984, 78305
52934, 52014, 68840, 72355, 73008, 57592, 69725, 75238, 88029
56198, 51202, 69245, 68722, 73912, 52120, 71813, 72610, 83702
58581, 51022, 80403, 69578, 77524, 57813, 73074, 76355, 82347
51170, 52269, 71638, 76351, 74776, 59759, 71040, 74508, 82206
57248, 50393, 68009, 71746, 85454, 65994, 70491, 72470, 80369
53546, 54317, 69505, 73136, 81999, 64726, 71843, 75459, 88360
54722, 59413, 68802, 79685, 90755, 70239, 71362, 73959, 81885
61454, 56167, 69964, 73944, 76491, 51814, 69377, 78474, 82441
58600, 52875, 72397, 77631, 80370, 50703, 78951, 76228, 75995
51789, 52651, 73769, 86817, 92556, 56970, 72168, 77046, 80923
51174, 54713, 67992, 75116, 82503, 54923, 74860, 70391, 85235
52949, 51653, 69499, 72522, 84332, 54952, 71177, 78461, 87144
57021, 50128, 70555, 72921, 77914, 56912, 70132, 76342, 83627
52340, 53268, 76705, 77630, 94778, 67292, 69822, 81706, 97684
56766, 51385, 69700, 74537, 76835, 59712, 72124, 75678, 82765
61979, 57378, 67176, 73203, 84790, 61964, 72181, 69740, 78529
51504, 54470, 72231, 77154, 74585, 51718, 71149, 78865, 83113
51376, 56218, 67930, 70297, 76872, 55805, 71779, 73770, 82278
54143, 54300, 72171, 72333, 84196, 71464, 72188, 75738, 83053
59723, 51252, 70007, 79691, 73475, 49635, 79010, 72486, 78832
53210, 50815, 73342, 77315, 70889, 51142, 77463, 80936, 79417
51025, 52103, 66564, 72225, 81029, 67577, 66109, 79827, 83526
52485, 55729, 70886, 73188, 81338, 52816, 70420, 74442, 81823
54951, 52737, 66814, 73977, 74980, 53890, 68097, 75602, 78541
58521, 51598, 76086, 72070, 84109, 56708, 70624, 72747, 85026
51461, 51128, 77275, 72271, 93054, 62557, 73955, 73394, 81727
52906, 50934, 68124, 71825, 79201, 52032, 70900, 77450, 84100
51881, 51124, 66982, 75320, 86439, 60424, 76044, 75866, 85270
52807, 56432, 72475, 75519, 75814, 67671, 71425, 75187, 81269
51460, 56492, 72199, 82032, 92064, 72118, 77854, 74020, 85779
54295, 52097, 72602, 69931, 79391, 55840, 73270, 72686, 82081
56507, 53324, 75349, 74947, 72282, 60992, 70440, 76343, 80799
50603, 51452, 72018, 75792, 71948, 60512, 72967, 75741, 79289
56553, 53550, 66727, 71344, 87467, 61828, 71238, 70607, 82883
54081, 52630, 72085, 70832, 75891, 58176, 76157, 77865, 82650
52363, 50700, 77259, 78000, 77155, 70381, 76903, 73244, 80199
60227, 53175, 75512, 80232, 79826, 61964, 70065, 75450, 81510
55801, 52488, 76056, 72032, 75074, 56846, 77038, 77774, 84520
54336, 54174, 66617, 73475, 76212, 60247, 75493, 77923, 80934
56570, 56643, 75152, 69241, 77466, 50200, 71681, 78901, 77939
55387, 52259, 71358, 71583, 75961, 58789, 72564, 76928, 83347
51109, 51656, 69827, 78525, 84612, 57296, 70413, 74295, 82992
53876, 50743, 67134, 69510, 79248, 56042, 71841, 78312, 86614
57847, 54748, 71469, 76767, 77991, 62211, 74977, 75141, 85382
56641, 54611, 73125, 79565, 82313, 60265, 75800, 78976, 86212
59098, 55155, 73642, 71930, 84778, 53763, 71306, 77458, 84005
56640, 55164, 76863, 73297, 80520, 59309, 75116, 75181, 85929
59025, 59658, 74694, 78984, 90163, 61010, 71091, 75876, 80391
56233, 57594, 69467, 70924, 79399, 64823, 73143, 75835, 90153
65594, 51272, 70929, 76345, 78453, 51304, 69046, 79288, 81852
50041, 50080, 70008, 68225, 76057, 54312, 69827, 88471, 81609
50159, 49432, 67498, 68776, 71641, 52441, 71847, 78252, 81047
50687, 50862, 68139, 70122, 73063, 56395, 67003, 74237, 82509
51638, 50045, 67336, 67949, 74719, 58543, 69072, 77343, 80332
49290, 55177, 73454, 71199, 74725, 55105, 69823, 72349, 83507
50142, 50302, 65447, 70383, 78333, 52928, 74514, 74638, 91190
52600, 50713, 68133, 71347, 74058, 51081, 70063, 75869, 98697
50753, 50011, 66418, 68703, 72685, 51057, 67918, 76752, 84645
50675, 49616, 72498, 69656, 71795, 50809, 74775, 81035, 79299
52086, 50833, 71586, 67391, 79084, 50655, 68924, 77532, 85986
52060, 53056, 77881, 74944, 85383, 61232, 75592, 74398, 83903
49530, 49965, 65869, 72302, 88990, 61570, 70876, 73448, 76424
50026, 50650, 65960, 70125, 76684, 51028, 68363, 74646, 91947
51882, 49692, 68194, 72762, 73625, 49554, 70966, 75437, 78850
52211, 49057, 69887, 70572, 78899, 50012, 75832, 70655, 83067
49993, 50432, 69100, 79458, 82248, 60483, 70756, 75161, 81691
50513, 50122, 67718, 71177, 80011, 54728, 70913, 71328, 77382
51442, 50386, 65546, 78447, 77112, 55194, 71302, 72049, 82644
49841, 50361, 72511, 68974, 74531, 51854, 68854, 73882, 88243
50952, 50976, 69997, 72578, 76599, 60388, 66559, 73617, 101283
78444, 48537, 66863, 73190, 94678, 63830, 67241, 73732, 84525
58436, 49337, 67185, 72871, 74297, 50755, 70127, 76956, 79177
49568, 50832, 70091, 73648, 77228, 51196, 69358, 79244, 81020
50880, 49321, 67018, 68643, 86967, 57849, 67483, 75955, 78985
50440, 49049, 69947, 70907, 80612, 58188, 70330, 71454, 82341
50177, 49458, 67063, 71325, 77087, 58199, 68137, 74911, 80924
50112, 51198, 66229, 68348, 73323, 52859, 73670, 74144, 82603
48494, 49829, 67699, 71599, 82266, 55345, 68259, 75790, 81053
51198, 49113, 67960, 75318, 89508, 50863, 75019, 75086, 78996
49007, 49595, 65315, 76830, 91001, 60154, 73874, 76865, 88409
55923, 57575, 75161, 73908, 77974, 60139, 76351, 77302, 88927
61846, 55675, 72418, 74682, 77549, 58263, 73056, 73443, 82243
55469, 57653, 70146, 75960, 87135, 58384, 76887, 77515, 82240
59202, 54987, 72571, 72822, 77480, 59728, 72562, 76045, 92177
57607, 59192, 70324, 76521, 87763, 59704, 73778, 83853, 87985
57293, 56815, 75474, 111823, 117213, 67177, 76548, 77515, 90183
60917, 52220, 70068, 84160, 84905, 53515, 72095, 80236, 82813
55478, 60075, 73000, 75141, 88512, 69084, 73654, 73946, 83216
56181, 57923, 77534, 79157, 77189, 51631, 72168, 76617, 77126
51272, 50868, 68738, 74398, 74153, 58316, 70075, 73028, 79855
52278, 58731, 78971, 71576, 77416, 69696, 73779, 73742, 87822
55875, 56428, 68395, 78181, 81681, 62284, 73577, 73136, 76855
58395, 58902, 79565, 74181, 76813, 54926, 74880, 76813, 86964
64738, 57527, 74561, 82440, 82280, 54910, 71548, 78530, 81369
58096, 55209, 69375, 69000, 78457, 66704, 74659, 85398, 84235
56387, 61041, 80329, 77438, 74856, 58159, 69203, 73905, 89903
53561, 65999, 79829, 85244, 89740, 52387, 70397, 74059, 90885
53814, 53726, 71495, 67179, 73951, 51765, 71523, 77606, 78940
49774, 50448, 73407, 70798, 82851, 51322, 70591, 71959, 83368
51728, 51385, 67477, 71719, 75631, 58937, 73276, 74691, 81321
52591, 52211, 74030, 75401, 76247, 60323, 71695, 78072, 83759
57150, 49861, 66842, 71511, 75126, 53615, 70163, 75005, 86820
54342, 50375, 68649, 74176, 74021, 58905, 68111, 73901, 82009
55666, 59574, 72796, 73860, 76389, 63175, 69235, 75739, 82263
56529, 54605, 74502, 73108, 79935, 55553, 71868, 77151, 81164
54246, 57027, 68628, 81228, 75278, 58096, 75927, 75809, 85829
58586, 53519, 76646, 71233, 76984, 57738, 85385, 75321, 90318
50554, 55762, 71066, 69244, 77179, 53194, 68816, 78834, 77017
54307, 51014, 65892, 70347, 78723, 54308, 68353, 72563, 86762
50710, 49304, 64704, 73728, 72212, 52846, 73823, 73815, 84322
52842, 58432, 70927, 73143, 79656, 58689, 74412, 81117, 85307
57917, 60100, 69445, 78679, 75969, 52449, 75257, 77000, 87649
50799, 56522, 68490, 74614, 77248, 52171, 70543, 74639, 83254
52575, 51448, 73231, 73362, 82570, 57836, 74600, 78399, 82475
58037, 57407, 75057, 72558, 76346, 61285, 74058, 79562, 81910
54078, 57911, 68416, 78378, 74375, 62286, 76928, 77759, 82142
54639, 53722, 73684, 77206, 90381, 53691, 77024, 75007, 82375
52471, 57103, 78689, 74698, 77270, 62752, 78330, 77623, 84801
59268, 59815, 73384, 73945, 78322, 54191, 78718, 77370, 87937
54241, 56126, 75435, 75098, 76413, 55457, 73245, 78891, 79973
50597, 56477, 70237, 69672, 85695, 55100, 69611, 73232, 83401
54398, 55504, 68011, 73724, 80391, 54216, 73305, 74964, 82186
53304, 53862, 73831, 74923, 72911, 55420, 75716, 76310, 92240
50516, 50344, 69423, 73882, 78315, 58216, 70673, 75676, 81309
50419, 51669, 72792, 70598, 82251, 51207, 69802, 79186, 85164
50269, 51234, 72155, 71165, 81941, 52830, 73893, 76462, 85152
49005, 56865, 66438, 70223, 75662, 50575, 70189, 80530, 81653
48606, 50437, 67631, 72442, 95488, 61253, 69480, 76012, 81092
55796, 50295, 69003, 74435, 70190, 52939, 67436, 73061, 78539
51157, 52923, 71896, 71525, 74212, 60748, 75551, 80181, 79517
56316, 55202, 68108, 77539, 72580, 51208, 75442, 74761, 85248
55225, 55383, 71378, 72271, 76114, 53223, 69445, 71294, 81836
53232, 59069, 69663, 75904, 74203, 64657, 68247, 73732, 84884
51584, 51685, 66045, 75139, 76892, 53694, 69670, 86353, 87764
55111, 56297, 72775, 74290, 77233, 59107, 72798, 82118, 90308
54767, 57255, 73787, 85621, 77659, 53277, 68672, 76537, 84514
49982, 59172, 75139, 74979, 76646, 64852, 76597, 98331, 83096
57759, 58858, 73535, 75225, 77621, 54492, 75099, 78841, 82851
54824, 67810, 69157, 75029, 78237, 52684, 71731, 77302, 87656
53193, 53560, 79388, 75741, 85313, 72374, 84850, 75798, 79527
51060, 49855, 67497, 72885, 78385, 57829, 74287, 82017, 81905
55153, 58731, 76214, 75248, 77680, 56673, 70942, 83114, 81508
54595, 68051, 75130, 70364, 76523, 56157, 82392, 78994, 88810
55884, 56881, 72036, 75292, 79402, 56365, 70714, 80432, 85807
57415, 64054, 79872, 76924, 91826, 63750, 81732, 79766, 86669
54785, 65623, 70845, 70909, 93943, 72876, 81956, 78838, 84482
70471, 60640, 79784, 94166, 82801, 58965, 77527, 77826, 97450
62090, 58070, 90644, 74472, 74979, 55509, 72371, 83727, 87534
55898, 64116, 71752, 83092, 80841, 59663, 73633, 74392, 89763
53259, 60064, 77015, 77698, 91485, 61587, 72960, 82840, 83900
60066, 56916, 72170, 76947, 77385, 58192, 69945, 78728, 93020
57666, 60305, 72103, 74465, 92037, 55760, 75919, 75560, 85457
53369, 53804, 75826, 76188, 76518, 60966, 70398, 77235, 83301
54755, 63418, 74059, 73981, 78794, 54220, 72296, 72878, 83925
52561, 61554, 72885, 71531, 81025, 63634, 69202, 76056, 83035
50363, 56479, 70429, 70968, 77358, 55896, 71714, 77291, 79927
59908, 64697, 69843, 73476, 88437, 60437, 72865, 78266, 81360
54956, 60648, 69640, 79375, 86946, 62768, 75781, 72785, 88161
59606, 51894, 72389, 75344, 79089, 56003, 74005, 77203, 81382
56988, 51615, 77812, 79205, 87326, 56946, 73009, 76321, 85782
54909, 55403, 76022, 75379, 79598, 55467, 71871, 77505, 85869
60774, 52654, 72051, 78574, 79990, 56896, 74233, 76777, 87249
53881, 53609, 73055, 73701, 79955, 56488, 74056, 82371, 83533
55560, 59965, 75105, 77149, 93678, 67313, 76803, 84186, 84028
63058, 59235, 75759, 80284, 76264, 56896, 74476, 77636, 87330
54410, 62132, 74544, 70213, 79993, 56625, 76124, 74700, 77468
58197, 55576, 70227, 77678, 76767, 57568, 75649, 79242, 80765
53633, 56288, 70217, 79955, 86391, 72426, 72916, 73251, 82042
53412, 55160, 71863, 73882, 97005, 64609, 75238, 78559, 84493
60398, 58572, 77161, 76348, 92376, 68442, 81275, 75560, 86620
62028, 60186, 74284, 73677, 83086, 61800, 79964, 75240, 79901
54981, 53230, 71752, 77204, 78779, 54827, 74548, 82124, 87325
56994, 56374, 70816, 78004, 89400, 65099, 76820, 80300, 86737
58523, 55931, 73317, 74602, 84898, 54257, 75624, 77917, 85915
53215, 58719, 78861, 71397, 134581, 97859, 79318, 77731, 88112
57386, 56998, 71400, 75951, 75139, 58957, 74460, 77257, 85594
58520, 61370, 69527, 76544, 79571, 56760, 70041, 80933, 82592
57900, 53762, 71781, 77116, 74033, 54814, 75735, 76387, 85950
60977, 59583, 72700, 80390, 83419, 56075, 75564, 74472, 85553
51780, 54562, 73613, 76034, 80270, 59001, 73124, 80351, 83795
59655, 53635, 73680, 80103, 79177, 58397, 71844, 83872, 85104
54988, 57590, 76197, 75050, 79946, 71439, 73515, 79935, 82258
55170, 51900, 69705, 73642, 86246, 60840, 73332, 77398, 78815
61641, 58631, 75448, 72437, 87751, 66387, 72283, 74782, 86311
58256, 52978, 72416, 79380, 83064, 55300, 73633, 83923, 91566
58737, 51650, 77045, 79536, 76613, 57229, 77698, 79682, 82939
55361, 53801, 75429, 78666, 88064, 68063, 78599, 75897, 86194
57400, 56023, 70140, 81349, 90295, 60709, 74481, 81833, 84987
58831, 56511, 71441, 72537, 76675, 57039, 75724, 79350, 81014
56445, 57298, 68946, 78665, 81882, 59504, 72959, 76201, 87105
61070, 55836, 74909, 75324, 75811, 54847, 74542, 84232, 84737
55220, 55709, 77277, 79638, 81477, 60405, 72324, 81692, 81163
62444, 52639, 72499, 71354, 81759, 69117, 73576, 90940, 84382
58941, 54728, 66890, 75100, 74065, 57403, 76080, 80761, 87673
75559, 57632, 74016, 78494, 85381, 56828, 74725, 86931, 84227
59793, 62225, 72130, 74747, 79693, 67872, 72841, 81375, 89849
61740, 61940, 71673, 78914, 81455, 78095, 76960, 74985, 80197
53587, 60058, 74310, 75566, 74081, 55151, 75001, 78952, 86290
58832, 62909, 69338, 69091, 73303, 54722, 75591, 78524, 83093
60210, 57247, 77068, 74807, 76338, 55539, 73136, 75544, 85059
57127, 55787, 71806, 71974, 78201, 57101, 71789, 78994, 80658
57149, 55131, 70447, 80012, 80507, 63016, 72045, 75554, 91385
56124, 57758, 77283, 71402, 95038, 71783, 75081, 80424, 83748
62269, 54461, 70234, 80681, 71859, 60774, 75604, 80690, 81706
55039, 56411, 74723, 77857, 88685, 71888, 73055, 75855, 83931
58691, 55466, 73251, 78196, 80289, 53519, 77384, 81424, 83469
54283, 50843, 68295, 71970, 75154, 53238, 72690, 79729, 90490
55719, 54773, 75786, 78914, 84294, 56221, 75851, 76522, 82714
55409, 60921, 78997, 77293, 84291, 80163, 75352, 79615, 80596
56115, 59001, 69376, 74150, 86100, 56086, 78975, 81120, 83628
60776, 57638, 71020, 74537, 84564, 56166, 72766, 76314, 81572
51731, 51534, 73032, 74725, 72352, 67329, 74147, 78320, 91932
56331, 54855, 72022, 77457, 81867, 53456, 75365, 81668, 88227
54580, 65347, 69145, 76783, 81720, 60926, 76841, 79140, 84792
60933, 55623, 74136, 72952, 85014, 63033, 76013, 72239, 89285
51933, 55509, 73648, 74833, 81960, 66899, 72513, 75635, 82844
55297, 53579, 72411, 74400, 89769, 58260, 74933, 74535, 87561
50864, 57938, 71412, 82141, 77958, 58697, 72465, 82919, 81970
52276, 53395, 74386, 78991, 71823, 51815, 77186, 74425, 86770
55049, 53694, 70091, 69470, 71335, 59173, 68668, 78024, 87628
57444, 52475, 72375, 72474, 76957, 56804, 72422, 71695, 89557
58005, 63111, 69348, 82298, 77444, 58386, 77314, 75953, 84395
50447, 56634, 71225, 77800, 71796, 61045, 79562, 74656, 85798
56581, 63834, 77628, 71493, 73340, 54193, 70021, 68143, 94479
54969, 55732, 72233, 74637, 72539, 54389, 74523, 83617, 86735
54191, 53352, 72816, 73714, 77254, 55818, 76278, 72406, 85938
57191, 53374, 69322, 69896, 76376, 63856, 71641, 78677, 91626
58390, 53059, 67038, 70273, 103013, 62123, 69539, 73333, 83871
53546, 50812, 73984, 74016, 95421, 54179, 76955, 78664, 85224
56238, 63049, 72372, 80765, 74725, 57519, 74785, 79493, 79900
56064, 54818, 68884, 78423, 74512, 56856, 75823, 90445, 83746
56299, 60669, 72815, 74635, 84229, 61001, 72309, 74427, 84516
51657, 52639, 77638, 71595, 85788, 75610, 71401, 75325, 84749
55153, 53579, 70234, 69478, 81490, 54928, 73107, 85624, 86009
55833, 64333, 70086, 76842, 72908, 57758, 77673, 75417, 84727
58291, 53617, 68946, 71195, 81618, 54595, 74769, 77888, 85918
55953, 62064, 76236, 74579, 76875, 52001, 73423, 74000, 90187
59745, 58232, 71457, 69145, 75472, 57199, 76376, 75395, 90736
53414, 53094, 78765, 73800, 75182, 55119, 74825, 77974, 82440
57498, 64428, 80494, 74228, 79964, 59063, 74799, 91562, 85288
75857, 56754, 71070, 72915, 76531, 57784, 68441, 74917, 94396
54599, 66651, 68264, 72476, 77443, 53941, 73418, 75040, 85141
48977, 54267, 71374, 78214, 73508, 53652, 76539, 72363, 87869
53041, 62266, 69263, 77027, 95476, 57197, 75245, 71872, 82956
67084, 56396, 70649, 72316, 81971, 66728, 73750, 76819, 87002
56094, 54471, 70966, 75767, 76349, 57680, 73519, 78830, 83210
52517, 54586, 67774, 77799, 86332, 51102, 69871, 82347, 79221
58970, 51769, 70338, 77345, 80217, 55836, 70204, 78131, 82934
56145, 55741, 68975, 72092, 84216, 58696, 71576, 79426, 81965
52140, 54194, 68915, 74198, 75975, 56164, 76761, 76212, 79008
56219, 52079, 71813, 88865, 97617, 65875, 74537, 73000, 84472
56307, 51845, 77312, 81447, 78154, 65373, 75708, 78867, 83343
57726, 51209, 67059, 73876, 76815, 52076, 68361, 71947, 84824
57960, 52958, 70662, 74966, 78079, 67332, 74071, 80226, 86319
54249, 63135, 70972, 72290, 81946, 62474, 71920, 73582, 78765
52613, 57661, 70302, 75983, 74736, 53961, 68787, 76064, 79608
51112, 50123, 72357, 72870, 84391, 57018, 74628, 72774, 80685
54006, 51634, 68532, 70886, 81146, 57930, 73535, 73919, 86664
53453, 55005, 71211, 69115, 83041, 67827, 70599, 76537, 79403
59999, 50154, 67056, 72554, 84173, 56835, 79323, 85818, 88339
55996, 51992, 69066, 69103, 77886, 56454, 77170, 73800, 84487
54899, 56534, 71137, 69612, 83153, 58918, 71511, 79272, 85734
53849, 58548, 67314, 66667, 74365, 56304, 77467, 82925, 79167
54504, 58938, 74384, 73948, 90502, 72828, 71201, 82005, 93495
52618, 50066, 72877, 73993, 109370, 73428, 78579, 71845, 81021
54881, 51550, 67968, 68091, 78567, 52600, 75473, 71200, 84721
53082, 65255, 67508, 72490, 76271, 52362, 84138, 79679, 84469
50278, 59614, 69360, 71358, 74765, 52743, 70276, 74040, 84778
54184, 53364, 70485, 68151, 74890, 57336, 81742, 74321, 79787
52635, 50388, 71516, 68497, 73891, 51743, 76556, 74789, 82249
50139, 52682, 64009, 74322, 81987, 53469, 67748, 75530, 82810
50233, 50791, 83572, 67866, 71183, 55120, 72122, 74798, 86509
53119, 49689, 66687, 72016, 75383, 53653, 77787, 77338, 88542
53766, 51999, 66947, 70856, 74490, 52757, 71038, 71896, 85359
53236, 51513, 72017, 70434, 75193, 55229, 69933, 80805, 90545
53591, 58087, 68310, 73936, 74147, 50554, 68867, 78391, 82384
50643, 57914, 90290, 98428, 94394, 54210, 73080, 74338, 82695
52641, 51721, 68214, 74932, 76067, 53483, 72762, 77412, 85425
52802, 51003, 69785, 73791, 74346, 61271, 71058, 78618, 88116
54915, 57504, 71788, 87349, 78247, 53121, 75060, 79195, 81822
52174, 49413, 65956, 77296, 73312, 52947, 67754, 75218, 82497
50221, 51486, 68598, 76813, 78964, 57912, 79564, 71661, 77324
54170, 50962, 67396, 68852, 74384, 52924, 76178, 74516, 82515
50232, 51408, 70557, 67699, 72315, 54841, 70066, 73009, 79241
51910, 49767, 66444, 71198, 69551, 50705, 66612, 71965, 78950
50855, 49458, 70109, 67476, 84020, 57920, 68108, 69976, 76924
50620, 49526, 71542, 73317, 73291, 50485, 69588, 75275, 82436
49904, 49332, 68397, 71424, 76066, 57183, 69263, 73446, 81365
53163, 52420, 64462, 72371, 75010, 50120, 75381, 74247, 82334
50324, 49683, 66672, 70679, 72675, 50191, 69288, 71864, 88261
50365, 49138, 68027, 74303, 122976, 65264, 73824, 73069, 88082
51005, 50942, 68784, 71644, 75390, 53184, 76243, 77658, 92690
50499, 50586, 68327, 68463, 90013, 66736, 67513, 74487, 87489
49698, 50340, 66256, 73793, 87430, 69282, 73372, 75948, 82968
49930, 50353, 65876, 68963, 73481, 50393, 66717, 71747, 81801
51607, 49849, 68504, 73476, 77785, 53191, 71507, 74319, 82156
52785, 49889, 66189, 69509, 87432, 61328, 72974, 77780, 83671
53691, 51969, 77283, 81114, 73770, 56993, 70140, 74643, 86349
52178, 51458, 69304, 69132, 75039, 51793, 72085, 73718, 82508
49232, 48039, 64881, 66604, 68792, 53136, 70869, 72407, 81720
47684, 48053, 68680, 68893, 74763, 52243, 71023, 76936, 79840
51116, 49369, 72978, 72266, 75884, 50632, 68520, 74074, 75843
48587, 50751, 68434, 74242, 87869, 50995, 68166, 74072, 83694
48412, 50633, 66670, 74615, 74284, 51110, 68351, 78948, 79662
50455, 50774, 66771, 70714, 77821, 54247, 70678, 74699, 82166
50454, 49978, 65924, 75391, 82843, 52501, 69672, 80157, 78517
49973, 51329, 68428, 70536, 75043, 51726, 69511, 82059, 87430
52623, 51179, 78461, 69641, 73161, 55086, 71706, 72418, 83237
52077, 50764, 66591, 74621, 74745, 57245, 71794, 76615, 77675
49275, 48974, 64589, 71669, 95509, 56596, 69651, 73005, 85087
55144, 50025, 69043, 70442, 73950, 50198, 70790, 73189, 83398
52385, 50392, 68189, 69894, 85548, 64429, 71340, 77363, 88125
51438, 50201, 65474, 70682, 76770, 53109, 71311, 74547, 83388
49033, 49871, 66927, 69288, 71965, 50811, 68388, 78753, 78277
48669, 49472, 68691, 75877, 73726, 55037, 67486, 79505, 80350
54209, 50909, 69388, 66168, 74543, 63268, 70457, 72999, 79913
53124, 50742, 67272, 70374, 73876, 52309, 69049, 72791, 79175
53604, 50285, 65695, 68043, 81868, 59872, 68040, 74147, 82939
49403, 49169, 67690, 70709, 73509, 63461, 72031, 71004, 80521
49374, 51610, 66317, 71340, 74990, 50845, 68382, 74133, 77946
49924, 51516, 67192, 72665, 74600, 53726, 66962, 75532, 88320
51533, 50555, 68363, 75184, 77132, 56195, 69889, 70839, 86979
50765, 50498, 68952, 70501, 80411, 56670, 68628, 73578, 84489
52466, 50343, 70326, 75537, 79324, 50616, 67280, 79061, 86853
50939, 50371, 71441, 72826, 84915, 61092, 68514, 74523, 77783
50533, 53361, 76110, 73705, 76004, 58024, 70347, 79199, 93450
54264, 55222, 71091, 82905, 81486, 63648, 73210, 75539, 92254
56968, 54451, 73709, 75609, 89102, 57564, 70584, 75918, 85413
58751, 60140, 77843, 72636, 77510, 57947, 77568, 80343, 86745
70437, 56298, 67535, 77906, 81569, 61100, 76762, 77993, 84672
54070, 50657, 72650, 73903, 96631, 68710, 75689, 74336, 82774
55576, 52544, 68608, 68188, 73320, 62486, 69149, 82141, 87999
48967, 49987, 69442, 70002, 77575, 68519, 69240, 71035, 96257
54506, 50138, 79130, 74591, 74759, 58781, 68760, 74373, 79031
52025, 50398, 65423, 72964, 94420, 57085, 69525, 77463, 78408
50167, 51468, 65486, 69588, 78379, 51522, 69519, 76279, 87773
50135, 48582, 65573, 73637, 73369, 49539, 75206, 77583, 77100
55693, 54227, 78315, 72593, 79207, 51450, 70643, 77342, 90263
56400, 56371, 75577, 74000, 76105, 57621, 73061, 78096, 80958
54017, 51492, 74334, 72815, 89071, 64247, 78887, 73352, 78237
54738, 55048, 72448, 76534, 75658, 64942, 80999, 74147, 88860
58668, 50334, 75400, 72583, 80171, 62976, 75704, 76825, 84525
57176, 52990, 71377, 79029, 78584, 58606, 73025, 79612, 84487
57181, 55755, 71264, 76013, 72343, 63923, 73712, 76872, 80871
51264, 54023, 66630, 76215, 90540, 53016, 74870, 79566, 83754
55190, 51688, 71806, 73251, 74413, 52372, 74257, 86467, 89537
52977, 52661, 69684, 84022, 81296, 60388, 74618, 86476, 86434
60183, 61147, 74468, 71961, 82748, 60563, 75341, 76515, 88880
57518, 53293, 74347, 79931, 80018, 57491, 74779, 78283, 91313
